acid,target_id,source
415,455,gene
416,411,gene
417,411,gene
418,406,gene
419,400,gene
420,410,gene
421,404,gene
422,395,gene
423,184,gene
424,407,gene
425,446,gene
426,407,gene
427,420,gene
428,391,gene
429,428,gene
430,436,gene
431,465,gene
432,465,gene
433,463,gene
434,166,gene
435,66,gene
436,424,gene
437,421,gene
438,422,gene
439,387,gene
440,387,gene
441,414,gene
442,405,gene
443,37,gene
444,382,gene
445,459,gene
446,479,gene
447,464,gene
448,27,gene
449,356,gene
450,356,gene
451,117,gene
452,357,gene
453,357,gene
454,145,gene
455,248,gene
456,250,gene
457,235,gene
458,350,gene
459,279,gene
460,279,gene
461,321,gene
462,372,gene
463,381,gene
464,413,gene
465,474,gene
466,128,gene
467,478,gene
468,112,gene
469,297,gene
470,296,gene
471,298,gene
472,432,gene
473,439,gene
474,409,gene
475,408,gene
476,27,gene
477,27,gene
477,303,gene
478,27,gene
478,303,gene
479,117,gene
480,117,gene
481,117,gene
481,118,gene
482,117,gene
482,118,gene
483,118,gene
484,118,gene
487,117,gene
488,117,gene
490,357,gene
490,303,gene
491,357,gene
491,303,gene
492,224,gene
492,287,gene
493,224,gene
493,287,gene
494,250,gene
494,303,gene
495,250,gene
495,303,gene
496,27,gene
497,27,gene
498,27,gene
499,27,gene
501,27,gene
502,27,gene
504,94,gene
518,435,gene
520,117,gene
521,117,gene
522,117,gene
523,117,gene
525,117,gene
526,117,gene
528,145,gene
529,145,gene
530,145,gene
531,145,gene
537,250,gene
538,250,gene
539,250,gene
540,322,gene
541,322,gene
543,21,gene
695,217,gene
696,217,gene
697,217,gene
698,161,gene
699,161,gene
700,161,gene
701,329,gene
702,329,gene
703,329,gene
704,357,gene
705,357,gene
706,357,gene
707,357,gene
709,249,gene
710,249,gene
711,249,gene
712,249,gene
714,250,gene
716,95,gene
717,95,gene
718,95,gene
719,95,gene
723,427,gene
725,329,gene
731,427,gene
733,329,gene
739,427,gene
741,329,gene
751,117,gene
752,117,gene
753,357,gene
754,357,gene
755,145,gene
756,145,gene
758,249,gene
759,249,gene
760,250,gene
761,250,gene
762,95,gene
763,95,gene
764,27,gene
765,27,gene
540,321,gene
541,321,gene
838,236,gene
839,345,gene
840,354,gene
841,7,gene
842,77,gene
843,78,gene
844,82,gene
845,83,gene
846,85,gene
847,90,gene
848,138,gene
849,147,gene
850,154,gene
851,367,gene
852,307,gene
853,430,gene
854,236,gene
855,345,gene
856,354,gene
857,7,gene
858,77,gene
859,78,gene
860,82,gene
861,83,gene
862,85,gene
863,90,gene
864,138,gene
865,147,gene
866,154,gene
867,367,gene
868,307,gene
869,430,gene
870,236,gene
871,345,gene
872,354,gene
873,7,gene
874,77,gene
875,78,gene
876,82,gene
877,83,gene
878,85,gene
879,90,gene
880,138,gene
881,147,gene
882,154,gene
883,367,gene
884,307,gene
885,430,gene
890,329,gene
891,329,gene
892,329,gene
894,329,gene
895,329,gene
896,329,gene
898,329,gene
899,329,gene
900,329,gene
902,329,gene
903,329,gene
904,329,gene
907,373,gene
908,373,gene
909,373,gene
911,218,gene
912,218,gene
913,218,gene
915,155,gene
916,140,gene
917,317,gene
918,360,gene
919,135,gene
920,355,gene
921,158,gene
922,120,gene
923,202,gene
924,316,gene
925,341,gene
926,331,gene
927,20,gene
928,358,gene
929,284,gene
930,235,gene
931,289,gene
932,136,gene
933,342,gene
934,118,gene
935,326,gene
936,322,gene
937,116,gene
938,330,gene
963,498,gene
965,497,nuccore
1128,499,gene
1146,497,nuccore
