reference_id,aid,citation_id
229,86,216
230,87,215
231,87,216
232,88,215
233,88,216
234,89,215
235,89,216
236,90,215
237,90,216
238,91,157
239,91,166
240,91,215
241,91,216
242,92,215
243,92,216
244,93,118
245,93,215
246,93,216
247,94,215
248,94,216
249,95,215
250,95,216
251,96,215
252,96,216
253,97,215
254,97,216
255,98,215
256,98,216
257,99,17
258,99,215
259,99,216
260,100,17
261,100,215
262,100,216
263,101,17
264,101,215
265,101,216
266,102,17
267,102,215
268,102,216
269,103,17
270,103,215
271,103,216
272,104,160
273,104,215
274,104,216
275,105,215
276,105,216
277,106,215
278,106,216
279,107,215
280,107,216
281,108,215
282,108,216
283,109,215
284,109,216
285,110,215
286,110,216
287,111,215
288,111,216
289,112,215
290,112,216
291,113,184
292,113,206
293,113,215
294,113,216
295,114,215
296,114,216
297,115,215
298,115,216
299,116,215
300,116,216
301,117,148
302,117,162
303,117,215
304,117,216
305,118,207
306,118,215
307,118,216
308,119,215
309,119,216
310,120,15
311,120,215
312,120,216
313,121,215
314,121,216
315,122,26
316,122,215
317,122,216
318,123,215
319,123,216
320,124,215
321,124,216
322,125,26
323,125,215
324,125,216
325,126,215
326,126,216
327,127,215
328,127,216
329,128,215
330,128,216
331,129,15
332,129,215
333,129,216
334,130,153
335,130,215
336,130,216
337,131,26
338,131,215
339,131,216
340,132,215
341,132,216
342,133,215
343,133,216
344,134,215
345,134,216
346,135,215
347,135,216
348,136,215
349,136,216
350,137,215
351,137,216
352,138,215
353,138,216
354,139,215
355,139,216
356,140,215
357,140,216
358,141,215
359,141,216
360,142,215
361,142,216
362,143,215
363,143,216
364,144,215
365,144,216
366,145,215
367,145,216
368,146,215
369,146,216
370,147,175
371,147,215
372,147,216
373,148,167
374,148,168
375,148,178
376,148,215
377,148,216
378,149,10
379,149,189
380,149,215
381,149,216
382,150,27
383,150,215
384,150,216
385,151,97
386,151,126
387,151,215
388,151,216
389,152,197
390,152,215
391,152,216
392,153,144
393,153,215
394,153,216
395,154,42
396,154,215
397,154,216
398,155,215
399,155,216
400,156,198
401,156,215
402,156,216
403,157,198
404,157,215
405,157,216
406,158,198
407,158,215
408,158,216
409,159,198
410,159,215
411,159,216
412,160,25
413,160,44
414,160,90
415,160,215
416,160,216
417,161,4
418,161,21
419,161,215
420,161,216
421,162,1
422,162,12
423,162,215
424,162,216
425,163,8
426,163,28
427,163,39
428,163,215
429,163,216
430,164,35
431,164,85
432,164,215
433,164,216
434,165,159
435,165,215
436,165,216
437,166,45
438,166,57
439,166,215
440,166,216
441,167,13
442,167,71
443,167,215
444,167,216
445,168,28
446,168,39
447,168,111
448,168,215
449,168,216
450,169,34
451,169,87
452,169,215
453,169,216
454,170,43
455,170,121
456,170,215
457,170,216
458,171,128
459,171,215
460,171,216
461,172,16
462,172,19
463,172,82
464,172,215
465,172,216
466,173,133
467,173,150
468,173,215
469,173,216
470,174,151
471,174,215
472,174,216
473,175,142
474,175,215
475,175,216
476,176,164
477,176,215
478,176,216
479,177,100
480,177,202
481,177,215
482,177,216
483,178,63
484,178,215
485,178,216
486,179,60
487,179,66
488,179,215
489,179,216
490,180,60
491,180,66
492,180,215
493,180,216
494,181,2
495,181,59
496,181,215
497,181,216
498,182,2
499,182,59
500,182,215
501,182,216
502,183,152
503,183,169
504,183,215
505,183,216
506,184,4
507,184,21
508,184,215
509,184,216
510,185,30
511,185,102
512,185,215
513,185,216
514,186,124
515,186,165
516,186,215
517,186,216
518,187,112
519,187,165
520,187,215
521,187,216
522,188,14
523,188,24
524,188,156
525,188,215
526,188,216
527,189,20
528,189,215
529,189,216
530,190,141
531,190,215
532,190,216
533,191,8
534,191,28
535,191,39
536,191,215
537,191,216
538,192,172
539,192,183
540,192,215
541,192,216
542,193,64
543,193,215
544,193,216
545,194,64
546,194,215
547,194,216
548,195,64
549,195,215
550,195,216
551,196,64
552,196,215
553,196,216
554,197,64
555,197,215
556,197,216
557,198,22
558,198,49
559,198,215
560,198,216
561,199,35
562,199,215
563,199,216
564,200,35
565,200,215
566,200,216
567,201,129
568,201,161
569,201,215
570,201,216
571,202,140
572,202,215
573,202,216
574,203,140
575,203,215
576,203,216
577,204,138
578,204,215
579,204,216
580,205,55
581,205,119
582,205,215
583,205,216
584,206,80
585,206,122
586,206,215
587,206,216
588,207,91
589,207,123
590,207,215
591,207,216
592,208,81
593,208,114
594,208,215
595,208,216
596,209,81
597,209,104
598,209,215
599,209,216
600,210,78
601,210,127
602,210,215
603,210,216
604,211,11
605,211,135
606,211,215
607,211,216
608,212,11
609,212,135
610,212,215
611,212,216
612,213,84
613,213,120
614,213,215
615,213,216
616,214,73
617,214,109
618,214,215
619,214,216
620,215,61
621,215,67
622,215,77
623,215,215
624,215,216
625,216,61
626,216,67
627,216,77
628,216,215
629,216,216
630,217,73
631,217,149
632,217,215
633,217,216
634,218,31
635,218,58
636,218,215
637,218,216
638,219,86
639,219,93
640,219,215
641,219,216
642,220,70
643,220,204
644,220,215
645,220,216
646,221,51
647,221,52
648,221,215
649,221,216
650,222,182
651,222,200
652,222,215
653,222,216
654,223,37
655,223,95
656,223,215
657,223,216
658,224,60
659,224,66
660,224,215
661,224,216
662,225,186
663,225,190
664,225,215
665,225,216
666,226,186
667,226,190
668,226,193
669,226,215
670,226,216
671,227,22
672,227,47
673,227,145
674,227,215
675,227,216
676,228,22
677,228,38
678,228,215
679,228,216
680,229,129
681,229,161
682,229,215
683,229,216
684,230,106
685,230,205
686,230,215
687,230,216
688,231,106
689,231,205
690,231,215
691,231,216
692,232,32
693,232,33
694,232,215
695,232,216
696,233,62
697,233,108
698,233,110
699,233,215
700,233,216
701,234,3
702,234,115
703,234,116
704,234,215
705,234,216
706,235,88
707,235,123
708,235,215
709,235,216
710,236,54
711,236,83
712,236,215
713,236,216
714,237,177
715,237,215
716,237,216
717,238,46
718,238,215
719,238,216
720,239,36
721,239,69
722,239,215
723,239,216
724,240,125
725,240,134
726,240,215
727,240,216
728,241,9
729,241,139
730,241,215
731,241,216
732,242,96
733,242,105
734,242,215
735,242,216
736,243,6
737,243,50
738,243,215
739,243,216
740,244,117
741,244,163
742,244,215
743,244,216
744,245,5
745,245,92
746,245,215
747,245,216
748,246,89
749,246,101
750,246,215
751,246,216
752,247,185
753,247,215
754,247,216
755,248,23
756,248,41
757,248,98
758,248,215
759,248,216
760,249,40
761,249,137
762,249,155
763,249,215
764,249,216
765,250,75
766,250,201
767,250,215
768,250,216
769,251,5
770,251,215
771,251,216
772,252,173
773,252,215
774,252,216
775,253,76
776,253,94
777,253,215
778,253,216
779,254,53
780,254,74
781,254,215
782,254,216
783,255,56
784,255,208
785,255,215
786,255,216
787,256,40
788,256,137
789,256,155
790,256,176
791,256,215
792,256,216
793,257,68
794,257,158
795,257,215
796,257,216
797,258,68
798,258,158
799,258,215
800,258,216
801,259,29
802,259,130
803,259,215
804,259,216
805,260,48
806,260,130
807,260,215
808,260,216
809,261,215
810,261,216
811,261,226
812,262,7
813,262,48
814,262,215
815,262,216
816,263,195
817,263,215
818,263,216
819,264,195
820,264,215
821,264,216
822,265,29
823,265,130
824,265,215
825,265,216
826,266,188
827,266,215
828,266,216
829,267,188
830,267,215
831,267,216
832,268,154
833,268,215
834,268,216
835,269,199
836,269,215
837,269,216
838,270,174
839,270,181
840,270,187
841,270,215
842,270,216
843,271,48
844,271,130
845,271,215
846,271,216
847,272,196
848,272,215
849,272,216
850,273,179
851,273,215
852,273,216
853,274,179
854,274,215
855,274,216
856,275,192
857,275,215
858,275,216
859,276,29
860,276,130
861,276,215
862,276,216
863,277,215
864,277,216
865,278,113
866,278,215
867,278,216
868,279,18
869,279,72
870,279,215
871,279,216
872,280,143
873,280,215
874,280,216
875,281,65
876,281,107
877,281,215
878,281,216
879,282,132
880,282,215
881,282,216
882,283,65
883,283,107
884,283,215
885,283,216
886,284,215
887,284,216
888,285,79
889,285,99
890,285,215
891,285,216
892,286,132
893,286,215
894,286,216
895,287,131
896,287,136
897,287,215
898,287,216
899,288,79
900,288,99
901,288,215
902,288,216
903,289,103
904,289,215
905,289,216
906,291,230
907,291,232
908,292,230
909,292,232
910,293,230
911,293,232
912,294,230
913,294,232
914,295,230
915,295,232
916,296,230
917,296,232
918,297,230
919,297,232
920,298,230
921,298,232
922,304,230
923,304,232
924,305,230
925,305,232
926,306,230
927,306,232
928,307,230
929,307,232
930,308,230
931,308,232
932,309,230
933,309,232
934,310,221
935,311,221
936,314,222
937,318,221
938,319,221
939,322,221
940,323,221
941,324,219
942,325,221
943,326,223
944,326,224
945,327,223
946,327,224
947,328,227
1002,375,221
1003,376,221
1004,377,221
1005,378,221
1006,379,221
1007,380,221
1008,381,221
1010,383,225
1011,384,225
1012,385,225
1013,386,211
1014,386,212
1015,409,220
1016,410,217
1017,411,218
1018,412,218
1019,413,218
