"spid","apid","rowi","coli","wllt","wllq","conc","rval","srcf","acsn"
"TP0000077H09","NA","NA","NA","t","1","50","0.895398148","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077H08","NA","NA","NA","t","1","50","0.928066299","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077H07","NA","NA","NA","t","1","3.95","1.190353812","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077H06","NA","NA","NA","t","1","2.62","0.892411484","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077H05","NA","NA","NA","t","1","50","2.416997868","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077H04","NA","NA","NA","t","1","50","2.066516979","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077H03","NA","NA","NA","t","1","0.018","0.959677203","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077H02","NA","NA","NA","t","1","50","1.986480488","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077H01","NA","NA","NA","t","1","14","1.044654838","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G12","NA","NA","NA","t","1","19.3","2.16328818","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G11","NA","NA","NA","t","1","9.79","1.189491015","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G10","NA","NA","NA","t","1","50","1.38446079","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G09","NA","NA","NA","t","1","50","1.107136295","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G08","NA","NA","NA","t","1","50","1.195264187","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G07","NA","NA","NA","t","1","50","1.12114137","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G06","NA","NA","NA","t","1","0.178","1.214653286","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G05","NA","NA","NA","t","1","50","1.175007372","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G04","NA","NA","NA","t","1","50","1.919568915","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G03","NA","NA","NA","t","1","50","1.066344923","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G02","NA","NA","NA","t","1","50","1.239678651","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077G01","NA","NA","NA","t","1","50","1.308182665","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F12","NA","NA","NA","t","1","50","2.46459122","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F11","NA","NA","NA","t","1","50","1.200303215","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F10","NA","NA","NA","t","1","50","1.133166538","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F09","NA","NA","NA","t","1","50","0.824592588","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F08","NA","NA","NA","t","1","1.67","0.987336151","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F07","NA","NA","NA","t","1","19.4","1.222011646","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F06","NA","NA","NA","t","1","50","1.10478086","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F05","NA","NA","NA","t","1","50","0.604505753","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F04","NA","NA","NA","t","1","0.352","0.923716233","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F03","NA","NA","NA","t","1","50","0.836119172","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F02","NA","NA","NA","t","1","50","3.634415421","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077F01","NA","NA","NA","t","1","50","1.290650903","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E12","NA","NA","NA","t","1","50","3.160069901","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E11","NA","NA","NA","t","1","50","1.818254713","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E10","NA","NA","NA","t","1","50","1.321666966","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E09","NA","NA","NA","t","1","50","2.546335762","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E08","NA","NA","NA","t","1","50","1.044712726","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E07","NA","NA","NA","t","1","1.68","1.201992584","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E06","NA","NA","NA","t","1","50","2.109070579","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E05","NA","NA","NA","t","1","50","1.034998591","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E04","NA","NA","NA","t","1","50","0.947358869","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E03","NA","NA","NA","t","1","50","0.939931496","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E02","NA","NA","NA","t","1","50","1.320900494","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077E01","NA","NA","NA","t","1","50","1.087230023","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D12","NA","NA","NA","t","1","50","2.008603956","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D11","NA","NA","NA","t","1","50","1.37713635","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D10","NA","NA","NA","t","1","19.7","1.174856732","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D09","NA","NA","NA","t","1","50","1.845541575","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D08","NA","NA","NA","t","1","50","2.2691657","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D07","NA","NA","NA","t","1","50","1.34817034","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D06","NA","NA","NA","t","1","4.02","3.105732653","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D05","NA","NA","NA","t","1","25.1","0.905883831","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D04","NA","NA","NA","t","1","50","2.247230519","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D03","NA","NA","NA","t","1","50","1.03083038","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D02","NA","NA","NA","t","1","50","0.90663382","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077D01","NA","NA","NA","t","1","50","1.284108297","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C12","NA","NA","NA","t","1","50","2.531212255","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C11","NA","NA","NA","t","1","6.3","2.311218165","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C10","NA","NA","NA","t","1","50","1.444869873","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C09","NA","NA","NA","t","1","0.176","0.888225149","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C08","NA","NA","NA","t","1","50","1.719248539","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C07","NA","NA","NA","t","1","1.76","1.269413042","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C06","NA","NA","NA","t","1","50","1.097180406","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C05","NA","NA","NA","t","1","50","2.625639667","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C04","NA","NA","NA","t","1","50","3.640485886","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C03","NA","NA","NA","t","1","50","3.468054628","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C02","NA","NA","NA","t","1","0.016","1.251130656","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077C01","NA","NA","NA","t","1","50","3.834742861","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B12","NA","NA","NA","t","1","50","2.321339556","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B11","NA","NA","NA","t","1","50","1.062165718","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B10","NA","NA","NA","t","1","19.3","1.745196411","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B09","NA","NA","NA","t","1","50","1.144327311","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B08","NA","NA","NA","t","1","50","0.858894747","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B07","NA","NA","NA","t","1","14.6","0.911325305","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B06","NA","NA","NA","t","1","50","1.31576639","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B05","NA","NA","NA","t","1","50","0.868591261","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B04","NA","NA","NA","t","1","50","1.514142037","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B03","NA","NA","NA","t","1","50","1.35119889","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B02","NA","NA","NA","t","1","50","0.957779649","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077B01","NA","NA","NA","t","1","1.81","1.126250122","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A12","NA","NA","NA","t","1","50","1.460625549","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A11","NA","NA","NA","t","1","50","0.813315112","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A10","NA","NA","NA","t","1","50","0.893214938","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A09","NA","NA","NA","t","1","50","1.78999171","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A08","NA","NA","NA","t","1","3.22","2.234432165","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A07","NA","NA","NA","t","1","50","0.840158959","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A06","NA","NA","NA","t","1","50","1.11007895","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A05","NA","NA","NA","t","1","50","1.570786538","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A04","NA","NA","NA","t","1","50","1.267381213","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A03","NA","NA","NA","t","1","50","1.149704789","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A02","NA","NA","NA","t","1","50","1.047903245","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077A01","NA","NA","NA","t","1","1.59","1.592035348","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000075H12","NA","NA","NA","t","1","50","1.398970896","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075H11","NA","NA","NA","t","1","50","1.691410687","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075H10","NA","NA","NA","t","1","50","2.216063557","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075H09","NA","NA","NA","t","1","50","1.366556816","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075H08","NA","NA","NA","t","1","50","1.301373126","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075H07","NA","NA","NA","t","1","50","1.187729263","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075H06","NA","NA","NA","t","1","50","1.246853104","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075H05","NA","NA","NA","t","1","50","1.583289672","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075H04","NA","NA","NA","t","1","50","2.144664766","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075H03","NA","NA","NA","t","1","50","3.524077585","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075H02","NA","NA","NA","t","1","50","1.415507329","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075H01","NA","NA","NA","t","1","50","5.725173132","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G12","NA","NA","NA","t","1","50","3.030664793","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G11","NA","NA","NA","t","1","50","3.159948751","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G10","NA","NA","NA","t","1","50","3.537115123","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G09","NA","NA","NA","t","1","50","2.31951952","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G08","NA","NA","NA","t","1","50","3.197842007","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G07","NA","NA","NA","t","1","50","1.413968324","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G06","NA","NA","NA","t","1","0.466","2.559946716","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G05","NA","NA","NA","t","1","50","3.290115929","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G04","NA","NA","NA","t","1","50","2.303846847","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G03","NA","NA","NA","t","1","50","2.957999493","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G02","NA","NA","NA","t","1","50","1.812732924","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075G01","NA","NA","NA","t","1","50","2.257980166","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F12","NA","NA","NA","t","1","50","2.70655799","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F11","NA","NA","NA","t","1","50","2.662729955","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F10","NA","NA","NA","t","1","50","2.098380835","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F09","NA","NA","NA","t","1","50","1.433880545","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F08","NA","NA","NA","t","1","50","2.061025424","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F07","NA","NA","NA","t","1","50","2.554195527","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F06","NA","NA","NA","t","1","50","1.347710801","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F05","NA","NA","NA","t","1","50","3.182047741","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F04","NA","NA","NA","t","1","50","1.12109268","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F03","NA","NA","NA","t","1","50","1.39734846","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F02","NA","NA","NA","t","1","50","1.602502734","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075F01","NA","NA","NA","t","1","50","0.992814155","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E12","NA","NA","NA","t","1","50","1.086663348","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E11","NA","NA","NA","t","1","50","2.808534737","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E10","NA","NA","NA","t","1","50","1.369775134","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E09","NA","NA","NA","t","1","50","3.508033955","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E08","NA","NA","NA","t","1","7.46","1.149393935","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E07","NA","NA","NA","t","1","50","2.271802975","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E06","NA","NA","NA","t","1","50","1.025953313","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E05","NA","NA","NA","t","1","50","1.321288839","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E04","NA","NA","NA","t","1","50","2.166563569","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E03","NA","NA","NA","t","1","50","1.144459241","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E02","NA","NA","NA","t","1","50","2.613551646","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075E01","NA","NA","NA","t","1","50","1.178635124","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D12","NA","NA","NA","t","1","12.9","1.300027939","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D11","NA","NA","NA","t","1","50","1.529289251","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D10","NA","NA","NA","t","1","2.11","1.852340491","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D09","NA","NA","NA","t","1","4.4","2.214342698","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D08","NA","NA","NA","t","1","50","3.122335604","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D07","NA","NA","NA","t","1","1.27","1.812851015","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D06","NA","NA","NA","t","1","50","1.168421472","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D05","NA","NA","NA","t","1","50","1.801023662","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D04","NA","NA","NA","t","1","50","6.585671103","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D03","NA","NA","NA","t","1","2.08","1.589112514","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D02","NA","NA","NA","t","1","16.1","1.144881995","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075D01","NA","NA","NA","t","1","50","1.703593366","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C12","NA","NA","NA","t","1","50","2.54430285","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C11","NA","NA","NA","t","1","50","2.523739052","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C10","NA","NA","NA","t","1","50","1.614811455","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C09","NA","NA","NA","t","1","1.51","1.215727353","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C08","NA","NA","NA","t","1","50","1.327095171","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C07","NA","NA","NA","t","1","50","1.630783544","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C06","NA","NA","NA","t","1","1.36","1.147434109","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C05","NA","NA","NA","t","1","50","2.48982681","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C04","NA","NA","NA","t","1","50","1.109520282","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C03","NA","NA","NA","t","1","1.88","1.344343674","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C02","NA","NA","NA","t","1","7.95","1.404820767","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075C01","NA","NA","NA","t","1","50","2.072293244","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B12","NA","NA","NA","t","1","50","2.690922304","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B11","NA","NA","NA","t","1","50","2.29570481","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B10","NA","NA","NA","t","1","7.93","2.22724583","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B09","NA","NA","NA","t","1","50","1.668817101","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B08","NA","NA","NA","t","1","50","1.289607567","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B07","NA","NA","NA","t","1","5.17","5.179540856","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B06","NA","NA","NA","t","1","50","1.712837479","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B05","NA","NA","NA","t","1","50","1.317008395","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B04","NA","NA","NA","t","1","26.2","1.612725976","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B03","NA","NA","NA","t","1","28","1.369703484","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B02","NA","NA","NA","t","1","1.49","1.254531499","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075B01","NA","NA","NA","t","1","50","1.441296854","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A12","NA","NA","NA","t","1","50","1.298684002","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A11","NA","NA","NA","t","1","50","1.27727601","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A10","NA","NA","NA","t","1","0.374","1.989604717","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A09","NA","NA","NA","t","1","2.4","1.931486382","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A08","NA","NA","NA","t","1","1.2","1.237779367","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A07","NA","NA","NA","t","1","50","1.525017754","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A06","NA","NA","NA","t","1","50","1.70908858","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A05","NA","NA","NA","t","1","1.94","1.992806193","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A04","NA","NA","NA","t","1","6.31","1.647401628","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A03","NA","NA","NA","t","1","16","1.953044706","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A02","NA","NA","NA","t","1","50","1.306834316","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000075A01","NA","NA","NA","t","1","50","7.920395183","CLIN23 plate"TP0000050.xls","TCPL-SC-Demo"
"TP0000073H12","NA","NA","NA","t","1","50","1.35237586","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073H11","NA","NA","NA","t","1","50","2.553339374","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
