"m3id","aeid","m0id","acid","m1id","m2id","bval","pval","logc","resp","created_date","modified_date","modified_by"
482775780,797,430442383,534,449243351,424939690,NA,NA,-0.522878745280338,5.5464142931,"2017-06-10 01:49:02","0000-00-00 00:00:00","rjudson.rjudson.rjudson"
482775781,797,430437775,534,449243352,424939689,NA,NA,-1,-7.7790889947,"2017-06-10 01:49:02","0000-00-00 00:00:00","rjudson.rjudson.rjudson"
482775782,797,430443919,534,449243353,424939688,NA,NA,1.60205999132796,108.1864438838,"2017-06-10 01:49:02","0000-00-00 00:00:00","rjudson.rjudson.rjudson"
482775783,797,430428559,534,449243354,424939687,NA,NA,1.30102999566398,78.5294105576,"2017-06-10 01:49:02","0000-00-00 00:00:00","rjudson.rjudson.rjudson"
482775784,797,430431631,534,449243355,424939686,NA,NA,0.903089986991944,41.5760993818,"2017-06-10 01:49:02","0000-00-00 00:00:00","rjudson.rjudson.rjudson"
482775785,797,430427023,534,449243356,424939685,NA,NA,0.602059991327962,29.8191354153,"2017-06-10 01:49:02","0000-00-00 00:00:00","rjudson.rjudson.rjudson"
482775786,797,430439311,534,449243357,424939684,NA,NA,0.301029995663981,5.7325549136,"2017-06-10 01:49:02","0000-00-00 00:00:00","rjudson.rjudson.rjudson"
482775787,797,430380986,534,449243358,424939683,NA,NA,-2,-7.0767484891,"2017-06-10 01:49:02","0000-00-00 00:00:00","rjudson.rjudson.rjudson"
482775788,797,430394810,534,449243359,424939682,NA,NA,-2.22184874961636,9.2539696563,"2017-06-10 01:49:02","0000-00-00 00:00:00","rjudson.rjudson.rjudson"
482775789,797,430397882,534,449243360,424939681,NA,NA,-2.52287874528034,9.1805107616,"2017-06-10 01:49:02","0000-00-00 00:00:00","rjudson.rjudson.rjudson"
482775790,797,430390202,534,449243361,424939680,NA,NA,-3,3.4352984691,"2017-06-10 01:49:02","0000-00-00 00:00:00","rjudson.rjudson.rjudson"
