gene_id,entrez_gene_id,official_full_name,gene_name,official_symbol,gene_symbol,description,uniprot_accession_number,organism_id,track_status
21,196,"aryl hydrocarbon receptor","aryl hydrocarbon receptor",AHR,AHR,NULL,P35869,1,live
22,207,"v-akt murine thymoma viral oncogene homolog 1","v-akt murine thymoma viral oncogene homolog 1",AKT1,AKT1,NULL,P31749,1,live
23,208,"v-akt murine thymoma viral oncogene homolog 2","v-akt murine thymoma viral oncogene homolog 2",AKT2,AKT2,NULL,P31751,1,live
24,250,"alkaline phosphatase, placental","alkaline phosphatase, placental",ALPP,ALPP,NULL,P05187,1,live
25,354,"kallikrein-related peptidase 3","kallikrein-related peptidase 3",KLK3,KLK3,NULL,P07288,1,live
26,355,"Fas cell surface death receptor","Fas cell surface death receptor",FAS,FAS,NULL,P25445,1,live
27,367,"androgen receptor","androgen receptor",AR,AR,NULL,P10275,1,live
28,409,"arrestin, beta 2","arrestin, beta 2",ARRB2,ARRB2,NULL,P32121,1,live
29,552,"arginine vasopressin receptor 1A","arginine vasopressin receptor 1A",AVPR1A,AVPR1A,NULL,P37288,1,live
30,572,"BCL2-associated agonist of cell death","BCL2-associated agonist of cell death",BAD,BAD,NULL,Q92934,1,live
31,581,"BCL2-associated X protein","BCL2-associated X protein",BAX,BAX,NULL,Q07812,1,live
32,590,butyrylcholinesterase,butyrylcholinesterase,BCHE,BCHE,NULL,P06276,1,live
33,595,"cyclin D1","cyclin D1",CCND1,CCND1,NULL,P24385,1,live
34,596,"B-cell CLL/lymphoma 2","B-cell CLL/lymphoma 2",BCL2,BCL2,NULL,P10415,1,live
35,637,"BH3 interacting domain death agonist","BH3 interacting domain death agonist",BID,BID,NULL,P55957,1,live
36,695,"Bruton agammaglobulinemia tyrosine kinase","Bruton agammaglobulinemia tyrosine kinase",BTK,BTK,NULL,Q06187,1,live
37,706,"translocator protein (18kDa)","translocator protein (18kDa)",TSPO,TSPO,NULL,P30536,1,live
38,728,"complement component 5a receptor 1","complement component 5a receptor 1",C5AR1,C5AR1,NULL,P21730,1,live
39,834,"caspase 1, apoptosis-related cysteine peptidase","caspase 1, apoptosis-related cysteine peptidase",CASP1,CASP1,NULL,P29466,1,live
40,835,"caspase 2, apoptosis-related cysteine peptidase","caspase 2, apoptosis-related cysteine peptidase",CASP2,CASP2,NULL,P42575,1,live
41,836,"caspase 3, apoptosis-related cysteine peptidase","caspase 3, apoptosis-related cysteine peptidase",CASP3,CASP3,NULL,P42574,1,live
42,837,"caspase 4, apoptosis-related cysteine peptidase","caspase 4, apoptosis-related cysteine peptidase",CASP4,CASP4,NULL,P49662,1,live
43,838,"caspase 5, apoptosis-related cysteine peptidase","caspase 5, apoptosis-related cysteine peptidase",CASP5,CASP5,NULL,P51878,1,live
44,841,"caspase 8, apoptosis-related cysteine peptidase","caspase 8, apoptosis-related cysteine peptidase",CASP8,CASP8,NULL,Q14790,1,live
45,843,"caspase 10, apoptosis-related cysteine peptidase","caspase 10, apoptosis-related cysteine peptidase",CASP10,CASP10,NULL,Q92851,1,live
46,847,catalase,catalase,CAT,CAT,NULL,P04040,1,live
47,894,"cyclin D2","cyclin D2",CCND2,CCND2,NULL,P30279,1,live
48,952,"CD38 molecule","CD38 molecule",CD38,CD38,NULL,P28907,1,live
49,958,"CD40 molecule, TNF receptor superfamily member 5","CD40 molecule, TNF receptor superfamily member 5",CD40,CD40,NULL,P25942,1,live
50,969,"CD69 molecule","CD69 molecule",CD69,CD69,NULL,Q07108,1,live
51,983,"cyclin-dependent kinase 1","cyclin-dependent kinase 1",CDK1,CDK1,NULL,P06493,1,live
52,995,"cell division cycle 25C","cell division cycle 25C",CDC25C,CDC25C,NULL,P30307,1,live
53,999,"cadherin 1, type 1, E-cadherin (epithelial)","cadherin 1, type 1, E-cadherin (epithelial)",CDH1,CDH1,NULL,P12830,1,live
54,1003,"cadherin 5, type 2 (vascular endothelium)","cadherin 5, type 2 (vascular endothelium)",CDH5,CDH5,NULL,P33151,1,live
55,1017,"cyclin-dependent kinase 2","cyclin-dependent kinase 2",CDK2,CDK2,NULL,P24941,1,live
56,1021,"cyclin-dependent kinase 6","cyclin-dependent kinase 6",CDK6,CDK6,NULL,Q00534,1,live
57,1026,"cyclin-dependent kinase inhibitor 1A (p21, Cip1)","cyclin-dependent kinase inhibitor 1A (p21, Cip1)",CDKN1A,CDKN1A,NULL,P38936,1,live
58,1051,"CCAAT/enhancer binding protein (C/EBP), beta","CCAAT/enhancer binding protein (C/EBP), beta",CEBPB,CEBPB,NULL,P17676,1,live
59,1072,"cofilin 1 (non-muscle)","cofilin 1 (non-muscle)",CFL1,CFL1,NULL,P23528,1,live
60,1111,"checkpoint kinase 1","checkpoint kinase 1",CHEK1,CHEK1,NULL,O14757,1,live
61,1128,"cholinergic receptor, muscarinic 1","cholinergic receptor, muscarinic 1",CHRM1,CHRM1,NULL,P11229,1,live
62,1129,"cholinergic receptor, muscarinic 2","cholinergic receptor, muscarinic 2",CHRM2,CHRM2,NULL,P08172,1,live
63,1131,"cholinergic receptor, muscarinic 3","cholinergic receptor, muscarinic 3",CHRM3,CHRM3,NULL,P20309,1,live
64,1132,"cholinergic receptor, muscarinic 4","cholinergic receptor, muscarinic 4",CHRM4,CHRM4,NULL,P08173,1,live
65,1133,"cholinergic receptor, muscarinic 5","cholinergic receptor, muscarinic 5",CHRM5,CHRM5,NULL,P08912,1,live
66,1135,"cholinergic receptor, nicotinic, alpha 2 (neuronal)","cholinergic receptor, nicotinic, alpha 2 (neuronal)",CHRNA2,CHRNA2,NULL,Q15822,1,live
67,1147,"conserved helix-loop-helix ubiquitous kinase","conserved helix-loop-helix ubiquitous kinase",CHUK,CHUK,NULL,O15111,1,live
68,1241,"leukotriene B4 receptor","leukotriene B4 receptor",LTB4R,LTB4R,NULL,Q15722,1,live
69,1244,"ATP-binding cassette, sub-family C (CFTR/MRP), member 2","ATP-binding cassette, sub-family C (CFTR/MRP), member 2",ABCC2,ABCC2,NULL,Q92887,1,live
70,1281,"collagen, type III, alpha 1","collagen, type III, alpha 1",COL3A1,COL3A1,NULL,P02461,1,live
71,1432,"mitogen-activated protein kinase 14","mitogen-activated protein kinase 14",MAPK14,MAPK14,NULL,Q16539,1,live
72,1435,"colony stimulating factor 1 (macrophage)","colony stimulating factor 1 (macrophage)",CSF1,CSF1,NULL,P09603,1,live
73,1436,"colony stimulating factor 1 receptor","colony stimulating factor 1 receptor",CSF1R,CSF1R,NULL,P07333,1,live
74,1452,"casein kinase 1, alpha 1","casein kinase 1, alpha 1",CSNK1A1,CSNK1A1,NULL,P48729,1,live
75,1453,"casein kinase 1, delta","casein kinase 1, delta",CSNK1D,CSNK1D,NULL,P48730,1,live
76,1457,"casein kinase 2, alpha 1 polypeptide","casein kinase 2, alpha 1 polypeptide",CSNK2A1,CSNK2A1,NULL,Q8NEV1,1,live
77,1543,"cytochrome P450, family 1, subfamily A, polypeptide 1","cytochrome P450, family 1, subfamily A, polypeptide 1",CYP1A1,CYP1A1,NULL,P04798,1,live
78,1544,"cytochrome P450, family 1, subfamily A, polypeptide 2","cytochrome P450, family 1, subfamily A, polypeptide 2",CYP1A2,CYP1A2,NULL,P05177,1,live
79,1545,"cytochrome P450, family 1, subfamily B, polypeptide 1","cytochrome P450, family 1, subfamily B, polypeptide 1",CYP1B1,CYP1B1,NULL,Q16678,1,live
80,1548,"cytochrome P450, family 2, subfamily A, polypeptide 6","cytochrome P450, family 2, subfamily A, polypeptide 6",CYP2A6,CYP2A6,NULL,P11509,1,live
81,1551,"cytochrome P450, family 3, subfamily A, polypeptide 7","cytochrome P450, family 3, subfamily A, polypeptide 7",CYP3A7,CYP3A7,NULL,P24462,1,live
82,1555,"cytochrome P450, family 2, subfamily B, polypeptide 6","cytochrome P450, family 2, subfamily B, polypeptide 6",CYP2B6,CYP2B6,NULL,P20813,1,live
83,1557,"cytochrome P450, family 2, subfamily C, polypeptide 19","cytochrome P450, family 2, subfamily C, polypeptide 19",CYP2C19,CYP2C19,NULL,P33261,1,live
84,1558,"cytochrome P450, family 2, subfamily C, polypeptide 8","cytochrome P450, family 2, subfamily C, polypeptide 8",CYP2C8,CYP2C8,NULL,P10632,1,live
85,1559,"cytochrome P450, family 2, subfamily C, polypeptide 9","cytochrome P450, family 2, subfamily C, polypeptide 9",CYP2C9,CYP2C9,NULL,P11712,1,live
86,1562,"cytochrome P450, family 2, subfamily C, polypeptide 18","cytochrome P450, family 2, subfamily C, polypeptide 18",CYP2C18,CYP2C18,NULL,P33260,1,live
87,1565,"cytochrome P450, family 2, subfamily D, polypeptide 6","cytochrome P450, family 2, subfamily D, polypeptide 6",CYP2D6,CYP2D6,NULL,P10635,1,live
88,1571,"cytochrome P450, family 2, subfamily E, polypeptide 1","cytochrome P450, family 2, subfamily E, polypeptide 1",CYP2E1,CYP2E1,NULL,P05181,1,live
89,1573,"cytochrome P450, family 2, subfamily J, polypeptide 2","cytochrome P450, family 2, subfamily J, polypeptide 2",CYP2J2,CYP2J2,NULL,P51589,1,live
90,1576,"cytochrome P450, family 3, subfamily A, polypeptide 4","cytochrome P450, family 3, subfamily A, polypeptide 4",CYP3A4,CYP3A4,NULL,P08684,1,live
91,1577,"cytochrome P450, family 3, subfamily A, polypeptide 5","cytochrome P450, family 3, subfamily A, polypeptide 5",CYP3A5,CYP3A5,NULL,P20815,1,live
92,1579,"cytochrome P450, family 4, subfamily A, polypeptide 11","cytochrome P450, family 4, subfamily A, polypeptide 11",CYP4A11,CYP4A11,NULL,Q02928,1,live
93,1581,"cytochrome P450, family 7, subfamily A, polypeptide 1","cytochrome P450, family 7, subfamily A, polypeptide 1",CYP7A1,CYP7A1,NULL,P22680,1,live
94,1588,"cytochrome P450, family 19, subfamily A, polypeptide 1","cytochrome P450, family 19, subfamily A, polypeptide 1",CYP19A1,CYP19A1,NULL,P11511,1,live
95,1591,"cytochrome P450, family 24, subfamily A, polypeptide 1","cytochrome P450, family 24, subfamily A, polypeptide 1",CYP24A1,CYP24A1,NULL,Q07973,1,live
96,1647,"growth arrest and DNA-damage-inducible, alpha","growth arrest and DNA-damage-inducible, alpha",GADD45A,GADD45A,NULL,P24522,1,live
97,1649,"DNA-damage-inducible transcript 3","DNA-damage-inducible transcript 3",DDIT3,DDIT3,NULL,P35638,1,live
98,1728,"NAD(P)H dehydrogenase, quinone 1","NAD(P)H dehydrogenase, quinone 1",NQO1,NQO1,NULL,P15559,1,live
99,1812,"dopamine receptor D1","dopamine receptor D1",DRD1,DRD1,NULL,P21728,1,live
100,1813,"dopamine receptor D2","dopamine receptor D2",DRD2,DRD2,NULL,P14416,1,live
101,1815,"dopamine receptor D4","dopamine receptor D4",DRD4,DRD4,NULL,P21917,1,live
102,1845,"dual specificity phosphatase 3","dual specificity phosphatase 3",DUSP3,DUSP3,NULL,P51452,1,live
103,1859,"dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 1A","dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 1A",DYRK1A,DYRK1A,NULL,Q13627,1,live
104,1869,"E2F transcription factor 1","E2F transcription factor 1",E2F1,E2F1,NULL,Q01094,1,live
105,1909,"endothelin receptor type A","endothelin receptor type A",EDNRA,EDNRA,NULL,P25101,1,live
106,1910,"endothelin receptor type B","endothelin receptor type B",EDNRB,EDNRB,NULL,P24530,1,live
107,1950,"epidermal growth factor","epidermal growth factor",EGF,EGF,NULL,P01133,1,live
108,1956,"epidermal growth factor receptor","epidermal growth factor receptor",EGFR,EGFR,NULL,P00533,1,live
109,1958,"early growth response 1","early growth response 1",EGR1,EGR1,NULL,P18146,1,live
110,1969,"EPH receptor A2","EPH receptor A2",EPHA2,EPHA2,NULL,P29317,1,live
111,1991,"elastase, neutrophil expressed","elastase, neutrophil expressed",ELANE,ELANE,NULL,P08246,1,live
112,2030,"solute carrier family 29 (equilibrative nucleoside transporter), member 1","solute carrier family 29 (equilibrative nucleoside transporter), member 1",SLC29A1,SLC29A1,NULL,Q99808,1,live
113,2041,"EPH receptor A1","EPH receptor A1",EPHA1,EPHA1,NULL,P21709,1,live
114,2047,"EPH receptor B1","EPH receptor B1",EPHB1,EPHB1,NULL,P54762,1,live
115,2048,"EPH receptor B2","EPH receptor B2",EPHB2,EPHB2,NULL,P29323,1,live
116,2063,"nuclear receptor subfamily 2, group F, member 6","nuclear receptor subfamily 2, group F, member 6",NR2F6,NR2F6,NULL,P10588,1,live
117,2099,"estrogen receptor 1","estrogen receptor 1",ESR1,ESR1,NULL,P03372,1,live
118,2100,"estrogen receptor 2 (ER beta)","estrogen receptor 2 (ER beta)",ESR2,ESR2,NULL,Q92731,1,live
119,2101,"estrogen-related receptor alpha","estrogen-related receptor alpha",ESRRA,ESRRA,NULL,P11474,1,live
120,2103,"estrogen-related receptor beta","estrogen-related receptor beta",ESRRB,ESRRB,NULL,O95718,1,live
121,2104,"estrogen-related receptor gamma","estrogen-related receptor gamma",ESRRG,ESRRG,NULL,P62508,1,live
122,2113,"v-ets avian erythroblastosis virus E26 oncogene homolog 1","v-ets avian erythroblastosis virus E26 oncogene homolog 1",ETS1,ETS1,NULL,P14921,1,live
123,2152,"coagulation factor III (thromboplastin, tissue factor)","coagulation factor III (thromboplastin, tissue factor)",F3,F3,NULL,P13726,1,live
124,2168,"fatty acid binding protein 1, liver","fatty acid binding protein 1, liver",FABP1,FABP1,NULL,P07148,1,live
125,2194,"fatty acid synthase","fatty acid synthase",FASN,FASN,NULL,P49327,1,live
126,2260,"fibroblast growth factor receptor 1","fibroblast growth factor receptor 1",FGFR1,FGFR1,NULL,P11362,1,live
127,2261,"fibroblast growth factor receptor 3","fibroblast growth factor receptor 3",FGFR3,FGFR3,NULL,P22607,1,live
128,2280,"FK506 binding protein 1A, 12kDa","FK506 binding protein 1A, 12kDa",FKBP1A,FKBP1A,NULL,P62942,1,live
129,2308,"forkhead box O1","forkhead box O1",FOXO1,FOXO1,NULL,Q12778,1,live
130,2309,"forkhead box O3","forkhead box O3",FOXO3,FOXO3,NULL,O43524,1,live
131,2321,"fms-related tyrosine kinase 1","fms-related tyrosine kinase 1",FLT1,FLT1,NULL,P17948,1,live
132,2324,"fms-related tyrosine kinase 4","fms-related tyrosine kinase 4",FLT4,FLT4,NULL,P35916,1,live
133,2328,"flavin containing monooxygenase 3","flavin containing monooxygenase 3",FMO3,FMO3,NULL,P31513,1,live
134,2353,"FBJ murine osteosarcoma viral oncogene homolog","FBJ murine osteosarcoma viral oncogene homolog",FOS,FOS,NULL,P01100,1,live
135,2494,"nuclear receptor subfamily 5, group A, member 2","nuclear receptor subfamily 5, group A, member 2",NR5A2,NR5A2,NULL,O00482,1,live
136,2516,"nuclear receptor subfamily 5, group A, member 1","nuclear receptor subfamily 5, group A, member 1",NR5A1,NR5A1,NULL,Q13285,1,live
137,2534,"FYN proto-oncogene, Src family tyrosine kinase","FYN proto-oncogene, Src family tyrosine kinase",FYN,FYN,NULL,P06241,1,live
138,2597,"glyceraldehyde-3-phosphate dehydrogenase","glyceraldehyde-3-phosphate dehydrogenase",GAPDH,GAPDH,NULL,P04406,1,live
139,2623,"GATA binding protein 1 (globin transcription factor 1)","GATA binding protein 1 (globin transcription factor 1)",GATA1,GATA1,NULL,P15976,1,live
140,2649,"nuclear receptor subfamily 6, group A, member 1","nuclear receptor subfamily 6, group A, member 1",NR6A1,NR6A1,NULL,Q15406,1,live
141,2670,"glial fibrillary acidic protein","glial fibrillary acidic protein",GFAP,GFAP,NULL,P14136,1,live
142,2729,"glutamate-cysteine ligase, catalytic subunit","glutamate-cysteine ligase, catalytic subunit",GCLC,GCLC,NULL,P48506,1,live
143,2730,"glutamate-cysteine ligase, modifier subunit","glutamate-cysteine ligase, modifier subunit",GCLM,GCLM,NULL,P48507,1,live
144,2735,"GLI family zinc finger 1","GLI family zinc finger 1",GLI1,GLI1,NULL,P08151,1,live
145,2908,"nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)","nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)",NR3C1,NR3C1,NULL,P04150,1,live
146,2932,"glycogen synthase kinase 3 beta","glycogen synthase kinase 3 beta",GSK3B,GSK3B,NULL,P49841,1,live
147,2939,"glutathione S-transferase alpha 2","glutathione S-transferase alpha 2",GSTA2,GSTA2,NULL,P09210,1,live
148,2947,"glutathione S-transferase mu 3 (brain)","glutathione S-transferase mu 3 (brain)",GSTM3,GSTM3,NULL,P21266,1,live
149,3014,"H2A histone family, member X","H2A histone family, member X",H2AFX,H2AFX,NULL,P16104,1,live
150,3020,"H3 histone, family 3A","H3 histone, family 3A",H3F3A,H3F3A,NULL,P84243,1,live
151,3082,"hepatocyte growth factor (hepapoietin A; scatter factor)","hepatocyte growth factor (hepapoietin A; scatter factor)",HGF,HGF,NULL,P14210,1,live
152,3091,"hypoxia inducible factor 1, alpha subunit (basic helix-loop-helix transcription factor)","hypoxia inducible factor 1, alpha subunit (basic helix-loop-helix transcription factor)",HIF1A,HIF1A,NULL,Q16665,1,live
153,3122,"major histocompatibility complex, class II, DR alpha","major histocompatibility complex, class II, DR alpha",HLA-DRA,HLA-DRA,NULL,P01903,1,live
154,3158,"3-hydroxy-3-methylglutaryl-CoA synthase 2 (mitochondrial)","3-hydroxy-3-methylglutaryl-CoA synthase 2 (mitochondrial)",HMGCS2,HMGCS2,NULL,P54868,1,live
155,3164,"nuclear receptor subfamily 4, group A, member 1","nuclear receptor subfamily 4, group A, member 1",NR4A1,NR4A1,NULL,P22736,1,live
156,3170,"forkhead box A2","forkhead box A2",FOXA2,FOXA2,NULL,Q9Y261,1,live
157,3172,"hepatocyte nuclear factor 4, alpha","hepatocyte nuclear factor 4, alpha",HNF4A,HNF4A,NULL,P41235,1,live
158,3174,"hepatocyte nuclear factor 4, gamma","hepatocyte nuclear factor 4, gamma",HNF4G,HNF4G,NULL,Q14541,1,live
159,3175,"one cut homeobox 1","one cut homeobox 1",ONECUT1,ONECUT1,NULL,Q9UBC0,1,live
160,3269,"histamine receptor H1","histamine receptor H1",HRH1,HRH1,NULL,P35367,1,live
161,3297,"heat shock transcription factor 1","heat shock transcription factor 1",HSF1,HSF1,NULL,Q00613,1,live
162,3303,"heat shock 70kDa protein 1A","heat shock 70kDa protein 1A",HSPA1A,HSPA1A,NULL,P08107,1,live
163,3309,"heat shock 70kDa protein 5 (glucose-regulated protein, 78kDa)","heat shock 70kDa protein 5 (glucose-regulated protein, 78kDa)",HSPA5,HSPA5,NULL,P11021,1,live
164,3356,"5-hydroxytryptamine (serotonin) receptor 2A, G protein-coupled","5-hydroxytryptamine (serotonin) receptor 2A, G protein-coupled",HTR2A,HTR2A,NULL,P28223,1,live
165,3358,"5-hydroxytryptamine (serotonin) receptor 2C, G protein-coupled","5-hydroxytryptamine (serotonin) receptor 2C, G protein-coupled",HTR2C,HTR2C,NULL,P28335,1,live
166,3359,"5-hydroxytryptamine (serotonin) receptor 3A, ionotropic","5-hydroxytryptamine (serotonin) receptor 3A, ionotropic",HTR3A,HTR3A,NULL,P46098,1,live
167,3361,"5-hydroxytryptamine (serotonin) receptor 5A, G protein-coupled","5-hydroxytryptamine (serotonin) receptor 5A, G protein-coupled",HTR5A,HTR5A,NULL,P47898,1,live
168,3362,"5-hydroxytryptamine (serotonin) receptor 6, G protein-coupled","5-hydroxytryptamine (serotonin) receptor 6, G protein-coupled",HTR6,HTR6,NULL,P50406,1,live
169,3363,"5-hydroxytryptamine (serotonin) receptor 7, adenylate cyclase-coupled","5-hydroxytryptamine (serotonin) receptor 7, adenylate cyclase-coupled",HTR7,HTR7,NULL,P34969,1,live
170,3383,"intercellular adhesion molecule 1","intercellular adhesion molecule 1",ICAM1,ICAM1,NULL,P05362,1,live
171,3479,"insulin-like growth factor 1 (somatomedin C)","insulin-like growth factor 1 (somatomedin C)",IGF1,IGF1,NULL,P05019,1,live
172,3480,"insulin-like growth factor 1 receptor","insulin-like growth factor 1 receptor",IGF1R,IGF1R,NULL,P08069,1,live
173,3484,"insulin-like growth factor binding protein 1","insulin-like growth factor binding protein 1",IGFBP1,IGFBP1,NULL,P08833,1,live
174,3552,"interleukin 1, alpha","interleukin 1, alpha",IL1A,IL1A,NULL,P01583,1,live
175,3569,"interleukin 6","interleukin 6",IL6,IL6,NULL,P05231,1,live
176,3570,"interleukin 6 receptor","interleukin 6 receptor",IL6R,IL6R,NULL,P08887,1,live
177,3576,"chemokine (C-X-C motif) ligand 8","chemokine (C-X-C motif) ligand 8",CXCL8,CXCL8,NULL,P10145,1,live
178,3627,"chemokine (C-X-C motif) ligand 10","chemokine (C-X-C motif) ligand 10",CXCL10,CXCL10,NULL,P02778,1,live
179,3643,"insulin receptor","insulin receptor",INSR,INSR,NULL,P06213,1,live
180,3659,"interferon regulatory factor 1","interferon regulatory factor 1",IRF1,IRF1,NULL,P10914,1,live
181,3667,"insulin receptor substrate 1","insulin receptor substrate 1",IRS1,IRS1,NULL,P35568,1,live
182,3717,"Janus kinase 2","Janus kinase 2",JAK2,JAK2,NULL,O60674,1,live
183,3725,"jun proto-oncogene","jun proto-oncogene",JUN,JUN,NULL,P05412,1,live
184,3757,"potassium voltage-gated channel, subfamily H (eag-related), member 2","potassium voltage-gated channel, subfamily H (eag-related), member 2",KCNH2,KCNH2,NULL,Q12809,1,live
185,3775,"potassium channel, subfamily K, member 1","potassium channel, subfamily K, member 1",KCNK1,KCNK1,NULL,O00180,1,live
186,3791,"kinase insert domain receptor (a type III receptor tyrosine kinase)","kinase insert domain receptor (a type III receptor tyrosine kinase)",KDR,KDR,NULL,P35968,1,live
187,3880,"keratin 19","keratin 19",KRT19,KRT19,NULL,P08727,1,live
188,3932,"LCK proto-oncogene, Src family tyrosine kinase","LCK proto-oncogene, Src family tyrosine kinase",LCK,LCK,NULL,P06239,1,live
189,3945,"lactate dehydrogenase B","lactate dehydrogenase B",LDHB,LDHB,NULL,P07195,1,live
190,3949,"low density lipoprotein receptor","low density lipoprotein receptor",LDLR,LDLR,NULL,P01130,1,live
191,3985,"LIM domain kinase 2","LIM domain kinase 2",LIMK2,LIMK2,NULL,P53671,1,live
192,3990,"lipase, hepatic","lipase, hepatic",LIPC,LIPC,NULL,P11150,1,live
193,3991,"lipase, hormone-sensitive","lipase, hormone-sensitive",LIPE,LIPE,NULL,Q05469,1,live
194,4023,"lipoprotein lipase","lipoprotein lipase",LPL,LPL,NULL,P06858,1,live
195,4067,"LYN proto-oncogene, Src family tyrosine kinase","LYN proto-oncogene, Src family tyrosine kinase",LYN,LYN,NULL,P07948,1,live
196,4086,"SMAD family member 1","SMAD family member 1",SMAD1,SMAD1,NULL,Q15797,1,live
197,4133,"microtubule-associated protein 2","microtubule-associated protein 2",MAP2,MAP2,NULL,P11137,1,live
198,4139,"MAP/microtubule affinity-regulating kinase 1","MAP/microtubule affinity-regulating kinase 1",MARK1,MARK1,NULL,Q9P0L2,1,live
199,4193,"MDM2 proto-oncogene, E3 ubiquitin protein ligase","MDM2 proto-oncogene, E3 ubiquitin protein ligase",MDM2,MDM2,NULL,Q00987,1,live
200,4233,"MET proto-oncogene, receptor tyrosine kinase","MET proto-oncogene, receptor tyrosine kinase",MET,MET,NULL,P08581,1,live
201,4283,"chemokine (C-X-C motif) ligand 9","chemokine (C-X-C motif) ligand 9",CXCL9,CXCL9,NULL,Q07325,1,live
202,4306,"nuclear receptor subfamily 3, group C, member 2","nuclear receptor subfamily 3, group C, member 2",NR3C2,NR3C2,NULL,P08235,1,live
203,4312,"matrix metallopeptidase 1 (interstitial collagenase)","matrix metallopeptidase 1 (interstitial collagenase)",MMP1,MMP1,NULL,P03956,1,live
204,4313,"matrix metallopeptidase 2 (gelatinase A, 72kDa gelatinase, 72kDa type IV collagenase)","matrix metallopeptidase 2 (gelatinase A, 72kDa gelatinase, 72kDa type IV collagenase)",MMP2,MMP2,NULL,P08253,1,live
205,4314,"matrix metallopeptidase 3 (stromelysin 1, progelatinase)","matrix metallopeptidase 3 (stromelysin 1, progelatinase)",MMP3,MMP3,NULL,P08254,1,live
206,4316,"matrix metallopeptidase 7 (matrilysin, uterine)","matrix metallopeptidase 7 (matrilysin, uterine)",MMP7,MMP7,NULL,P09237,1,live
207,4318,"matrix metallopeptidase 9 (gelatinase B, 92kDa gelatinase, 92kDa type IV collagenase)","matrix metallopeptidase 9 (gelatinase B, 92kDa gelatinase, 92kDa type IV collagenase)",MMP9,MMP9,NULL,P14780,1,live
208,4319,"matrix metallopeptidase 10 (stromelysin 2)","matrix metallopeptidase 10 (stromelysin 2)",MMP10,MMP10,NULL,P09238,1,live
209,4322,"matrix metallopeptidase 13 (collagenase 3)","matrix metallopeptidase 13 (collagenase 3)",MMP13,MMP13,NULL,P45452,1,live
210,4359,"myelin protein zero","myelin protein zero",MPZ,MPZ,NULL,P25189,1,live
211,4520,"metal-regulatory transcription factor 1","metal-regulatory transcription factor 1",MTF1,MTF1,NULL,Q14872,1,live
212,4602,"v-myb avian myeloblastosis viral oncogene homolog","v-myb avian myeloblastosis viral oncogene homolog",MYB,MYB,NULL,P10242,1,live
213,4609,"v-myc avian myelocytomatosis viral oncogene homolog","v-myc avian myelocytomatosis viral oncogene homolog",MYC,MYC,NULL,P01106,1,live
214,4616,"growth arrest and DNA-damage-inducible, beta","growth arrest and DNA-damage-inducible, beta",GADD45B,GADD45B,NULL,O75293,1,live
